[2m2025-08-19T09:35:08-07:00[0m [92mINF[0m 🐶 K9s starting up...
[2m2025-08-19T09:35:09-07:00[0m [93mWRN[0m Fail to locate metrics-server [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/api\": getting credentials: exec: executable aws failed with exit code 255"
[2m2025-08-19T09:35:09-07:00[0m [93mWRN[0m Namespace validation failed [2mns=[0mdefault [2merror=[0m"user not authorized to list all namespaces"
[2m2025-08-19T09:35:10-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/version?timeout=15s\": getting credentials: exec: executable aws failed with exit code 255"
[2m2025-08-19T09:35:10-07:00[0m [93mWRN[0m 💣 Kubernetes connectivity toast!
[2m2025-08-19T09:35:10-07:00[0m [93mWRN[0m Namespace validation failed [2mns=[0mdefault [2merror=[0m"user not authorized to list all namespaces"
[2m2025-08-19T09:35:10-07:00[0m [92mINF[0m [CONFIG] Saving K9s config to disk [2mpath=[0m"/Users/jgoon/Library/Application Support/k9s/config.yaml"
[2m2025-08-20T17:28:32-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:28:47-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:29:02-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:29:17-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:29:32-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:29:47-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:30:02-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:30:17-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:30:32-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:30:48-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:31:03-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:31:18-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:31:33-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"`list access denied for user on \"\":apiextensions.k8s.io/v1/customresourcedefinitions"
[2m2025-08-20T17:31:33-07:00[0m [93mWRN[0m No nodes metrics access [2merror=[0m"`list access denied for user on \"\":metrics.k8s.io/v1beta1/nodes"
[2m2025-08-20T17:31:48-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:32:03-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:32:18-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:32:33-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:32:49-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:33:04-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:33:19-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:33:34-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:33:49-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:34:04-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:34:20-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:34:35-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:34:50-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:35:05-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:35:20-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:35:35-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:35:50-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:36:05-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:36:20-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:36:35-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"`list access denied for user on \"\":apiextensions.k8s.io/v1/customresourcedefinitions"
[2m2025-08-20T17:36:36-07:00[0m [93mWRN[0m No nodes metrics access [2merror=[0m"`list access denied for user on \"\":metrics.k8s.io/v1beta1/nodes"
[2m2025-08-20T17:36:51-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:37:06-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:37:21-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:37:36-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:37:51-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:38:06-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:38:21-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:38:36-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:38:51-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:39:06-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:39:22-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:39:37-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:39:52-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:40:07-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:40:22-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:40:37-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:40:52-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:41:07-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:41:22-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:41:37-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"`list access denied for user on \"\":apiextensions.k8s.io/v1/customresourcedefinitions"
[2m2025-08-20T17:41:38-07:00[0m [93mWRN[0m No nodes metrics access [2merror=[0m"`list access denied for user on \"\":metrics.k8s.io/v1beta1/nodes"
[2m2025-08-20T17:41:53-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:42:08-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:42:23-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:42:38-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:42:53-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:43:08-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:43:23-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:43:39-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:43:54-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:44:09-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:44:24-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:44:39-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:44:54-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:45:09-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:45:24-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:45:39-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:45:54-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:46:09-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:46:25-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:46:40-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"`list access denied for user on \"\":apiextensions.k8s.io/v1/customresourcedefinitions"
[2m2025-08-20T17:46:40-07:00[0m [93mWRN[0m No nodes metrics access [2merror=[0m"`list access denied for user on \"\":metrics.k8s.io/v1beta1/nodes"
[2m2025-08-20T17:46:55-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:47:10-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:47:25-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:47:40-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:47:55-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:48:10-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:48:25-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:48:41-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:48:56-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:49:11-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:49:26-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:49:41-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:49:56-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:50:11-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:50:26-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:50:41-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:50:56-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:51:12-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:51:27-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:51:42-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"`list access denied for user on \"\":apiextensions.k8s.io/v1/customresourcedefinitions"
[2m2025-08-20T17:51:42-07:00[0m [93mWRN[0m No nodes metrics access [2merror=[0m"`list access denied for user on \"\":metrics.k8s.io/v1beta1/nodes"
[2m2025-08-20T17:51:57-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:52:12-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:52:27-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:59:47-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://E453D429841944D95538D56B5E7DB5FE.gr7.us-east-1.eks.amazonaws.com/version?timeout=15s\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"
[2m2025-08-20T17:59:47-07:00[0m [91mERR[0m Cluster updates failed. Giving up ;( [2merror=[0m"conn check failed (1/5)"
[2m2025-08-20T17:59:58-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://E453D429841944D95538D56B5E7DB5FE.gr7.us-east-1.eks.amazonaws.com/version?timeout=15s\": dial tcp: lookup E453D429841944D95538D56B5E7DB5FE.gr7.us-east-1.eks.amazonaws.com: no such host"
[2m2025-08-20T17:59:58-07:00[0m [91mERR[0m Cluster updates failed. Giving up ;( [2merror=[0m"conn check failed (2/5)"
[2m2025-08-20T18:00:00-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/version?timeout=15s\": net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
[2m2025-08-20T18:00:00-07:00[0m [91mERR[0m Cluster updates failed. Giving up ;( [2merror=[0m"conn check failed (1/5)"
[2m2025-08-20T18:00:08-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/version?timeout=15s\": read tcp 172.18.10.189:63156->98.84.81.175:443: read: can't assign requested address"
[2m2025-08-20T18:00:08-07:00[0m [91mERR[0m Cluster updates failed. Giving up ;( [2merror=[0m"conn check failed (2/5)"
[2m2025-08-20T18:00:17-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://E453D429841944D95538D56B5E7DB5FE.gr7.us-east-1.eks.amazonaws.com/version?timeout=15s\": dial tcp: lookup E453D429841944D95538D56B5E7DB5FE.gr7.us-east-1.eks.amazonaws.com: no such host"
[2m2025-08-20T18:00:17-07:00[0m [91mERR[0m Cluster updates failed. Giving up ;( [2merror=[0m"conn check failed (3/5)"
[2m2025-08-20T18:11:40-07:00[0m [93mWRN[0m Log reader EOF [2mcontainer=[0m"default/sync-glean-daily-29261910-thbp6 (sync-glean)" [2merror=[0m"stream closed EOF for default/sync-glean-daily-29261910-thbp6 (sync-glean)"
[2m2025-08-20T18:11:40-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"`list access denied for user on \"\":apiextensions.k8s.io/v1/customresourcedefinitions"
[2m2025-08-20T18:11:40-07:00[0m [93mWRN[0m No nodes metrics access [2merror=[0m"`list access denied for user on \"\":metrics.k8s.io/v1beta1/nodes"
[2m2025-08-20T18:11:55-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
